Random Seed:  9727
=> loading checkpoint './save/scrach.28-10-20/epoch_30.pth'
DataLoader loading: test
Loading image feature from ./data/vdl_img_vgg.h5
test number of data: 40504
Loading txt from ./data/visdial_data.h5
Vocab Size: 8964
Loading model Success!
/home/ubuntu/anaconda3/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.5 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
eval/eval_G_DIS.py:291: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ques_input = Variable(ques_input, volatile=True)
eval/eval_G_DIS.py:292: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_input = Variable(ans_input, volatile=True)
eval/eval_G_DIS.py:293: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_target = Variable(ans_target, volatile=True)
eval/eval_G_DIS.py:294: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  ans_sample = Variable(ans_sample, volatile=True)
eval/eval_G_DIS.py:295: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  noise_input = Variable(noise_input, volatile=True)
eval/eval_G_DIS.py:296: UserWarning: volatile was removed and now has no effect. Use `with torch.no_grad():` instead.
  gt_index = Variable(gt_index, volatile = True)
Evaluating: 1/8101  
Evaluating: 2/8101  
Evaluating: 3/8101  
Evaluating: 4/8101  
Evaluating: 5/8101  
Evaluating: 6/8101  
Evaluating: 7/8101  
Evaluating: 8/8101  
Evaluating: 9/8101  
Evaluating: 10/8101  
Evaluating: 1793/8101  
Evaluating: 1794/8101  
Evaluating: 1795/8101  
Evaluating: 1796/8101  
Evaluating: 1797/8101  
Evaluating: 1798/8101  
Evaluating: 1799/8101  
Evaluating: 1800/8101  
1800/8101: mrr: 0.543611 R1: 0.443378 R5 0.644756 R10 0.705856 Mean 15.091889
Evaluating: 1801/8101  
Evaluating: 1802/8101  
Evaluating: 1803/8101  
Evaluating: 1804/8101  
Evaluating: 1805/8101  
Evaluating: 1806/8101  
Evaluating: 1807/8101  
Evaluating: 1808/8101  
Evaluating: 1809/8101  
Evaluating: 1810/8101  
Evaluating: 1811/8101  
Evaluating: 1812/8101  
Evaluating: 1813/8101  
Evaluating: 1814/8101  
Evaluating: 1815/8101  
Evaluating: 1816/8101  
Evaluating: 1817/8101  
Evaluating: 1818/8101  
Evaluating: 1819/8101  
Evaluating: 1820/8101  
Evaluating: 1821/8101  
Evaluating: 1822/8101  
Evaluating: 1823/8101  
Evaluating: 1824/8101  
Evaluating: 1825/8101  
Evaluating: 1826/8101  
Evaluating: 1827/8101  
Evaluating: 1828/8101  
Evaluating: 1829/8101  
Evaluating: 1830/8101  
Evaluating: 1831/8101  
Evaluating: 1832/8101  
Evaluating: 1833/8101  
Evaluating: 1834/8101  
Evaluating: 1835/8101  
Evaluating: 1836/8101  
Evaluating: 1837/8101  
Evaluating: 1838/8101  
Evaluating: 1839/8101  
Evaluating: 1840/8101  
Evaluating: 1841/8101  
Evaluating: 1842/8101  
Evaluating: 1843/8101  
Evaluating: 1844/8101  
Evaluating: 1845/8101  
Evaluating: 1846/8101  
Evaluating: 1847/8101  
Evaluating: 1848/8101  
Evaluating: 1849/8101  
Evaluating: 1850/8101  
1850/8101: mrr: 0.544115 R1: 0.443676 R5 0.645568 R10 0.706508 Mean 15.073838
Evaluating: 1851/8101  
Evaluating: 1852/8101  
Evaluating: 1853/8101  
Evaluating: 1854/8101  
Evaluating: 1855/8101  
Evaluating: 1856/8101  
Evaluating: 1857/8101  
Evaluating: 1858/8101  
Evaluating: 1859/8101  
Evaluating: 1860/8101  
Evaluating: 1861/8101  
Evaluating: 1862/8101  
Evaluating: 1863/8101  
Evaluating: 1864/8101  
Evaluating: 1865/8101  
Evaluating: 1866/8101  
Evaluating: 1867/8101  
Evaluating: 1868/8101  
Evaluating: 1869/8101  
Evaluating: 1870/8101  
Evaluating: 1871/8101  
Evaluating: 1872/8101  
Evaluating: 1873/8101  
Evaluating: 1874/8101  
Evaluating: 1875/8101  
Evaluating: 1876/8101  
Evaluating: 1877/8101  
Evaluating: 1878/8101  
Evaluating: 1879/8101  
Evaluating: 1880/8101  
Evaluating: 1881/8101  
Evaluating: 1882/8101  
Evaluating: 1883/8101  
Evaluating: 1884/8101  
Evaluating: 1885/8101  
Evaluating: 1886/8101  
Evaluating: 1887/8101  
Evaluating: 1888/8101  
Evaluating: 1889/8101  
Evaluating: 1890/8101  
Evaluating: 1891/8101  
Evaluating: 1892/8101  
Evaluating: 1893/8101  
Evaluating: 1894/8101  
Evaluating: 1895/8101  
Evaluating: 1896/8101  
Evaluating: 1897/8101  
Evaluating: 1898/8101  
Evaluating: 1899/8101  
Evaluating: 1900/8101  
1900/8101: mrr: 0.544154 R1: 0.443705 R5 0.645632 R10 0.706474 Mean 15.069011
Evaluating: 1901/8101  
Evaluating: 1902/8101  
Evaluating: 1903/8101  
Evaluating: 1904/8101  
Evaluating: 1905/8101  
Evaluating: 1906/8101  
Evaluating: 1907/8101  
Evaluating: 1908/8101  
Evaluating: 1909/8101  
Evaluating: 1910/8101  
Evaluating: 1911/8101  
Evaluating: 1912/8101  
Evaluating: 1913/8101  
Evaluating: 1914/8101  
Evaluating: 1915/8101  
Evaluating: 1916/8101  
Evaluating: 1917/8101  
Evaluating: 1918/8101  
Evaluating: 1919/8101  
Evaluating: 1920/8101  
Evaluating: 1921/8101  
Evaluating: 1922/8101  
Evaluating: 1923/8101  
Evaluating: 1924/8101  
Evaluating: 1925/8101  
Evaluating: 1926/8101  
Evaluating: 1927/8101  
Evaluating: 1928/8101  
Evaluating: 1929/8101  
Evaluating: 1930/8101  
Evaluating: 1931/8101  
Evaluating: 1932/8101  
Evaluating: 1933/8101  
Evaluating: 1934/8101  
Evaluating: 1935/8101  
Evaluating: 1936/8101  
Evaluating: 1937/8101  
Evaluating: 1938/8101  
Evaluating: 1939/8101  
Evaluating: 1940/8101  
Evaluating: 1941/8101  
Evaluating: 1942/8101  
Evaluating: 1943/8101  
Evaluating: 1944/8101  
Evaluating: 1945/8101  
Evaluating: 1946/8101  
Evaluating: 1947/8101  
Evaluating: 1948/8101  
Evaluating: 1949/8101  
Evaluating: 1950/8101  
1950/8101: mrr: 0.544133 R1: 0.443579 R5 0.645672 R10 0.706605 Mean 15.070708
Evaluating: 1951/8101  
Evaluating: 1952/8101  
Evaluating: 1953/8101  
Evaluating: 1954/8101  
Evaluating: 1955/8101  
Evaluating: 1956/8101  
Evaluating: 1957/8101  
Evaluating: 1958/8101  
Evaluating: 1959/8101  
Evaluating: 1960/8101  
Evaluating: 1961/8101  
Evaluating: 1962/8101  
Evaluating: 1963/8101  
Evaluating: 1964/8101  
Evaluating: 1965/8101  
Evaluating: 1966/8101  
Evaluating: 1967/8101  
Evaluating: 1968/8101  
Evaluating: 1969/8101  
Evaluating: 1970/8101  
Evaluating: 1971/8101  
Evaluating: 1972/8101  
Evaluating: 1973/8101  
Evaluating: 1974/8101  
Evaluating: 1975/8101  
Evaluating: 1976/8101  
Evaluating: 1977/8101  
Evaluating: 1978/8101  
Evaluating: 1979/8101  
Evaluating: 1980/8101  
Evaluating: 1981/8101  
Evaluating: 1982/8101  
Evaluating: 1983/8101  
Evaluating: 1984/8101  
Evaluating: 1985/8101  
Evaluating: 1986/8101  
Evaluating: 1987/8101  
Evaluating: 1988/8101  
Evaluating: 1989/8101  
Evaluating: 1990/8101  
Evaluating: 1991/8101  
Evaluating: 1992/8101  
Evaluating: 1993/8101  
Evaluating: 1994/8101  
Evaluating: 1995/8101  
Evaluating: 1996/8101  
Evaluating: 1997/8101  
Evaluating: 1998/8101  
Evaluating: 1999/8101  
Evaluating: 2000/8101  
2000/8101: mrr: 0.544097 R1: 0.443670 R5 0.645410 R10 0.706350 Mean 15.075530
Evaluating: 2001/8101  
Evaluating: 2002/8101  
Evaluating: 2003/8101  
Evaluating: 2004/8101  
Evaluating: 2005/8101  
Evaluating: 2006/8101  
Evaluating: 2007/8101  
Evaluating: 2008/8101  
Evaluating: 2009/8101  
Evaluating: 2010/8101  
Evaluating: 2011/8101  
Evaluating: 2012/8101  
Evaluating: 2013/8101  
Evaluating: 2014/8101  
Evaluating: 2015/8101  
Evaluating: 2016/8101  
Evaluating: 2017/8101  
Evaluating: 2018/8101  
Evaluating: 2019/8101  
Evaluating: 2020/8101  
Evaluating: 2021/8101  
Evaluating: 2022/8101  
Evaluating: 2023/8101  
Evaluating: 2024/8101  
Evaluating: 2025/8101  
Evaluating: 2026/8101  
Evaluating: 2027/8101  
Evaluating: 2028/8101  
Evaluating: 2029/8101  
Evaluating: 2030/8101  
Evaluating: 2031/8101  
Evaluating: 2032/8101  
Evaluating: 2033/8101  
Evaluating: 2034/8101  
Evaluating: 2035/8101  
Evaluating: 2036/8101  
Evaluating: 2037/8101  
Evaluating: 2038/8101  
Evaluating: 2039/8101  
Evaluating: 2040/8101  
Evaluating: 2041/8101  
Evaluating: 2042/8101  
Evaluating: 2043/8101  
Evaluating: 2044/8101  
Evaluating: 2045/8101  
Evaluating: 2046/8101  
Evaluating: 2047/8101  
Evaluating: 2048/8101  
Evaluating: 2049/8101  
Evaluating: 2050/8101  
2050/8101: mrr: 0.544610 R1: 0.444137 R5 0.645980 R10 0.706693 Mean 15.052732
Evaluating: 2051/8101  
Evaluating: 2052/8101  
Evaluating: 2053/8101  
Evaluating: 2054/8101  
Evaluating: 2055/8101  
Evaluating: 2056/8101  
Evaluating: 2057/8101  
Evaluating: 2058/8101  
Evaluating: 2059/8101  
Evaluating: 2060/8101  
Evaluating: 2061/8101  
Evaluating: 2062/8101  
Evaluating: 2063/8101  
Evaluating: 2064/8101  
Evaluating: 2065/8101  
Evaluating: 2066/8101  
Evaluating: 2067/8101  
Evaluating: 2068/8101  
Evaluating: 2069/8101  
Evaluating: 2070/8101  
Evaluating: 2071/8101  
Evaluating: 2072/8101  
Evaluating: 2073/8101  
Evaluating: 2074/8101  
Evaluating: 2075/8101  
Evaluating: 2076/8101  
Evaluating: 2077/8101  
Evaluating: 2078/8101  
Evaluating: 2079/8101  
Evaluating: 2080/8101  
Evaluating: 2081/8101  
Evaluating: 2082/8101  
Evaluating: 2083/8101  
Evaluating: 2084/8101  
Evaluating: 2085/8101  
Evaluating: 2086/8101  
Evaluating: 2087/8101  
Evaluating: 2088/8101  
Evaluating: 2089/8101  
Evaluating: 2090/8101  
Evaluating: 2091/8101  
Evaluating: 2092/8101  
Evaluating: 2093/8101  
Evaluating: 2094/8101  
Evaluating: 2095/8101  
Evaluating: 2096/8101  
Evaluating: 2097/8101  
Evaluating: 2098/8101  
Evaluating: 2099/8101  
Evaluating: 2100/8101  
2100/8101: mrr: 0.544438 R1: 0.443943 R5 0.645914 R10 0.706486 Mean 15.073819
Evaluating: 2101/8101  
Evaluating: 2102/8101  
Evaluating: 2103/8101  
Evaluating: 2104/8101  
Evaluating: 2105/8101  
Evaluating: 2106/8101  
Evaluating: 2107/8101  
Evaluating: 2108/8101  
Evaluating: 2109/8101  
Evaluating: 2110/8101  
Evaluating: 2111/8101  
Evaluating: 2112/8101  
Evaluating: 2113/8101  
Evaluating: 2114/8101  
Evaluating: 2115/8101  
Evaluating: 2116/8101  
Evaluating: 2117/8101  
Evaluating: 2118/8101  
Evaluating: 2119/8101  
Evaluating: 2120/8101  
Evaluating: 2121/8101  
Evaluating: 2122/8101  
Evaluating: 2123/8101  
Evaluating: 2124/8101  
Evaluating: 2125/8101  
Evaluating: 2126/8101  
Evaluating: 2127/8101  
Evaluating: 2128/8101  
Evaluating: 2129/8101  
Evaluating: 2130/8101  
Evaluating: 2131/8101  
Evaluating: 2132/8101  
Evaluating: 2133/8101  
Evaluating: 2134/8101  
Evaluating: 2135/8101  
Evaluating: 2136/8101  
Evaluating: 2137/8101  
Evaluating: 2138/8101  
Evaluating: 2139/8101  
Evaluating: 2140/8101  
Evaluating: 2141/8101  
Evaluating: 2142/8101  
Evaluating: 2143/8101  
Evaluating: 2144/8101  
Evaluating: 2145/8101  
Evaluating: 2146/8101  
Evaluating: 2147/8101  
Evaluating: 2148/8101  
Evaluating: 2149/8101  
Evaluating: 2150/8101  
2150/8101: mrr: 0.544456 R1: 0.443944 R5 0.645879 R10 0.706502 Mean 15.070660
Evaluating: 2151/8101  
Evaluating: 2152/8101  
Evaluating: 2153/8101  
Evaluating: 2154/8101  
Evaluating: 2155/8101  
Evaluating: 2156/8101  
Evaluating: 2157/8101  
Evaluating: 2158/8101  
Evaluating: 2159/8101  
Evaluating: 2160/8101  
Evaluating: 2161/8101  
Evaluating: 2162/8101  
Evaluating: 2163/8101  
Evaluating: 2164/8101  
Evaluating: 2165/8101  
Evaluating: 2166/8101  
Evaluating: 2167/8101  
Evaluating: 2168/8101  
Evaluating: 2169/8101  
Evaluating: 2170/8101  
Evaluating: 2171/8101  
Evaluating: 2172/8101  
Evaluating: 2173/8101  
Evaluating: 2174/8101  
Evaluating: 2175/8101  
Evaluating: 2176/8101  
Evaluating: 2177/8101  
Evaluating: 2178/8101  
Evaluating: 2179/8101  
Evaluating: 2180/8101  
Evaluating: 2181/8101  
Evaluating: 2182/8101  
Evaluating: 2183/8101  
Evaluating: 2184/8101  
Evaluating: 2185/8101  
Evaluating: 2186/8101  
Evaluating: 2187/8101  
Evaluating: 2188/8101  
Evaluating: 2189/8101  
Evaluating: 2190/8101  
Evaluating: 2191/8101  
Evaluating: 2192/8101  
Evaluating: 2193/8101  
Evaluating: 2194/8101  
Evaluating: 2195/8101  
Evaluating: 2196/8101  
Evaluating: 2197/8101  
Evaluating: 2198/8101  
Evaluating: 2199/8101  
Evaluating: 2200/8101  
2200/8101: mrr: 0.544708 R1: 0.444345 R5 0.645982 R10 0.706464 Mean 15.062882
Evaluating: 2201/8101  
Evaluating: 2202/8101  
Evaluating: 2203/8101  
Evaluating: 2204/8101  
Evaluating: 2205/8101  
Evaluating: 2206/8101  
Evaluating: 2207/8101  
Evaluating: 2208/8101  
Evaluating: 2209/8101  
Evaluating: 2210/8101  
Evaluating: 2211/8101  
Evaluating: 2212/8101  
Evaluating: 2213/8101  
Evaluating: 2214/8101  
Evaluating: 2215/8101  
Evaluating: 2216/8101  
Evaluating: 2217/8101  
Evaluating: 2218/8101  
Evaluating: 2219/8101  
Evaluating: 2220/8101  
Evaluating: 2221/8101  
Evaluating: 2222/8101  
Evaluating: 2223/8101  
Evaluating: 2224/8101  
Evaluating: 2225/8101  
Evaluating: 2226/8101  
Evaluating: 2227/8101  
Evaluating: 2228/8101  
Evaluating: 2229/8101  
Evaluating: 2230/8101  
Evaluating: 2231/8101  
Evaluating: 2232/8101  
Evaluating: 2233/8101  
Evaluating: 2234/8101  
Evaluating: 2235/8101  
Evaluating: 2236/8101  
Evaluating: 2237/8101  
Evaluating: 2238/8101  
Evaluating: 2239/8101  
Evaluating: 2240/8101  
Evaluating: 2241/8101  
Evaluating: 2242/8101  
Evaluating: 2243/8101  
Evaluating: 2244/8101  
Evaluating: 2245/8101  
Evaluating: 2246/8101  
Evaluating: 2247/8101  
Evaluating: 2248/8101  
Evaluating: 2249/8101  
Evaluating: 2250/8101  
2250/8101: mrr: 0.544944 R1: 0.444773 R5 0.646036 R10 0.706444 Mean 15.071147
Evaluating: 2251/8101  
Evaluating: 2252/8101  
Evaluating: 2253/8101  
Evaluating: 2254/8101  
Evaluating: 2255/8101  
Evaluating: 2256/8101  
Evaluating: 2257/8101  
Evaluating: 2258/8101  
Evaluating: 2259/8101  
Evaluating: 2260/8101  
Evaluating: 2261/8101  
Evaluating: 2262/8101  
Evaluating: 2263/8101  
Evaluating: 2264/8101  
Evaluating: 2265/8101  
Evaluating: 2266/8101  
Evaluating: 2267/8101  
Evaluating: 2268/8101  
Evaluating: 2269/8101  
Evaluating: 2270/8101  
Evaluating: 2271/8101  
Evaluating: 2272/8101  
Evaluating: 2273/8101  
Evaluating: 2274/8101  
Evaluating: 2275/8101  
Evaluating: 2276/8101  
Evaluating: 2277/8101  
Evaluating: 2278/8101  
Evaluating: 2279/8101  
Evaluating: 2280/8101  
Evaluating: 2281/8101  
Evaluating: 2282/8101  
Evaluating: 2283/8101  
Evaluating: 2284/8101  
Evaluating: 2285/8101  
Evaluating: 2286/8101  
Evaluating: 2287/8101  
Evaluating: 2288/8101  
Evaluating: 2289/8101  
Evaluating: 2290/8101  
Evaluating: 2291/8101  
Evaluating: 2292/8101  
Evaluating: 2293/8101  
Evaluating: 2294/8101  
Evaluating: 2295/8101  
Evaluating: 2296/8101  
Evaluating: 2297/8101  
Evaluating: 2298/8101  
Evaluating: 2299/8101  
Evaluating: 2300/8101  
2300/8101: mrr: 0.544884 R1: 0.444609 R5 0.646148 R10 0.706487 Mean 15.064557
Evaluating: 2301/8101  
Evaluating: 2302/8101  
Evaluating: 2303/8101  
Evaluating: 2304/8101  
Evaluating: 2305/8101  
Evaluating: 2306/8101  
Evaluating: 2307/8101  
Evaluating: 2308/8101  
Evaluating: 2309/8101  
Evaluating: 2310/8101  
Evaluating: 2311/8101  
Evaluating: 2312/8101  
Evaluating: 2313/8101  
Evaluating: 2314/8101  
Evaluating: 2315/8101  
Evaluating: 2316/8101  
Evaluating: 2317/8101  
Evaluating: 2318/8101  
Evaluating: 2319/8101  
Evaluating: 2320/8101  
Evaluating: 2321/8101  
Evaluating: 2322/8101  
Evaluating: 2323/8101  
Evaluating: 2324/8101  
Evaluating: 2325/8101  
Evaluating: 2326/8101  
Evaluating: 2327/8101  
Evaluating: 2328/8101  
Evaluating: 2329/8101  
Evaluating: 2330/8101  
Evaluating: 2331/8101  
Evaluating: 2332/8101  
Evaluating: 2333/8101  
Evaluating: 2334/8101  
Evaluating: 2335/8101  
Evaluating: 2336/8101  
Evaluating: 2337/8101  
Evaluating: 2338/8101  
Evaluating: 2339/8101  
Evaluating: 2340/8101  
Evaluating: 2341/8101  
Evaluating: 2342/8101  
Evaluating: 2343/8101  
Evaluating: 2344/8101  
Evaluating: 2345/8101  
Evaluating: 2346/8101  
Evaluating: 2347/8101  
Evaluating: 2348/8101  
Evaluating: 2349/8101  
Evaluating: 2350/8101  
2350/8101: mrr: 0.545114 R1: 0.444809 R5 0.646443 R10 0.706740 Mean 15.053174
Evaluating: 2351/8101  
Evaluating: 2352/8101  
Evaluating: 2353/8101  
Evaluating: 2354/8101  
Evaluating: 2355/8101  
Evaluating: 2356/8101  
Evaluating: 2357/8101  
Evaluating: 2358/8101  
Evaluating: 2359/8101  
Evaluating: 2360/8101  
Evaluating: 2361/8101  
Evaluating: 2362/8101  
Evaluating: 2363/8101  
Evaluating: 2364/8101  
Evaluating: 2365/8101  
Evaluating: 2366/8101  
Evaluating: 2367/8101  
Evaluating: 2368/8101  
Evaluating: 2369/8101  
Evaluating: 2370/8101  
Evaluating: 2371/8101  
Evaluating: 2372/8101  
Evaluating: 2373/8101  
Evaluating: 2374/8101  
Evaluating: 2375/8101  
Evaluating: 2376/8101  
Evaluating: 2377/8101  
Evaluating: 2378/8101  
Evaluating: 2379/8101  
Evaluating: 2380/8101  
Evaluating: 2381/8101  
Evaluating: 2382/8101  
Evaluating: 2383/8101  
Evaluating: 2384/8101  
Evaluating: 2385/8101  
Evaluating: 2386/8101  
Evaluating: 2387/8101  
Evaluating: 2388/8101  
Evaluating: 2389/8101  
Evaluating: 2390/8101  
Evaluating: 2391/8101  
Evaluating: 2392/8101  
Evaluating: 2393/8101  
Evaluating: 2394/8101  
Evaluating: 2395/8101  
Evaluating: 2396/8101  
Evaluating: 2397/8101  
Evaluating: 2398/8101  
Evaluating: 2399/8101  
Evaluating: 2400/8101  
2400/8101: mrr: 0.545127 R1: 0.444683 R5 0.646617 R10 0.707050 Mean 15.039392
Evaluating: 2401/8101  
Evaluating: 2402/8101  
Evaluating: 2403/8101  
Evaluating: 2404/8101  
Evaluating: 2405/8101  
Evaluating: 2406/8101  
Evaluating: 2407/8101  
Evaluating: 2408/8101  
Evaluating: 2409/8101  
Evaluating: 2410/8101  
Evaluating: 2411/8101  
Evaluating: 2412/8101  
Evaluating: 2413/8101  
Evaluating: 2414/8101  
Evaluating: 2415/8101  
Evaluating: 2416/8101  
Evaluating: 2417/8101  
Evaluating: 2418/8101  
Evaluating: 2419/8101  
Evaluating: 2420/8101  
Evaluating: 2421/8101  
Evaluating: 2422/8101  
Evaluating: 2423/8101  
Evaluating: 2424/8101  
Evaluating: 2425/8101  
Evaluating: 2426/8101  
Evaluating: 2427/8101  
Evaluating: 2428/8101  
Evaluating: 2429/8101  
Evaluating: 2430/8101  
Evaluating: 2431/8101  
Evaluating: 2432/8101  
Evaluating: 2433/8101  
Evaluating: 2434/8101  
Evaluating: 2435/8101  
Evaluating: 2436/8101  
Evaluating: 2437/8101  
Evaluating: 2438/8101  
Evaluating: 2439/8101  
Evaluating: 2440/8101  
Evaluating: 2441/8101  
Evaluating: 2442/8101  
Evaluating: 2443/8101  
Evaluating: 2444/8101  
Evaluating: 2445/8101  
Evaluating: 2446/8101  
Evaluating: 2447/8101  
Evaluating: 2448/8101  
Evaluating: 2449/8101  
Evaluating: 2450/8101  
2450/8101: mrr: 0.544936 R1: 0.444327 R5 0.646604 R10 0.707184 Mean 15.042482
Evaluating: 2451/8101  
Evaluating: 2452/8101  
Evaluating: 2453/8101  
Evaluating: 2454/8101  
Evaluating: 2455/8101  
Evaluating: 2456/8101  
Evaluating: 2457/8101  
Evaluating: 2458/8101  
Evaluating: 2459/8101  
Evaluating: 2460/8101  
Evaluating: 2461/8101  
Evaluating: 2462/8101  
Evaluating: 2463/8101  
Evaluating: 2464/8101  
Evaluating: 2465/8101  
Evaluating: 2466/8101  
Evaluating: 2467/8101  
Evaluating: 2468/8101  
Evaluating: 2469/8101  
Evaluating: 2470/8101  
Evaluating: 2471/8101  
Evaluating: 2472/8101  
Evaluating: 2473/8101  
Evaluating: 2474/8101  
Evaluating: 2475/8101  
Evaluating: 2476/8101  
Evaluating: 2477/8101  
Evaluating: 2478/8101  
Evaluating: 2479/8101  
Evaluating: 2480/8101  
Evaluating: 2481/8101  
Evaluating: 2482/8101  
Evaluating: 2483/8101  
Evaluating: 2484/8101  
Evaluating: 2485/8101  
Evaluating: 2486/8101  
Evaluating: 2487/8101  
Evaluating: 2488/8101  
Evaluating: 2489/8101  
Evaluating: 2490/8101  
Evaluating: 2491/8101  
Evaluating: 2492/8101  
Evaluating: 2493/8101  
Evaluating: 2494/8101  
Evaluating: 2495/8101  
Evaluating: 2496/8101  
Evaluating: 2497/8101  
Evaluating: 2498/8101  
Evaluating: 2499/8101  
Evaluating: 2500/8101  
2500/8101: mrr: 0.544878 R1: 0.444320 R5 0.646536 R10 0.707080 Mean 15.041016
Evaluating: 2501/8101  
Evaluating: 2502/8101  
Evaluating: 2503/8101  
Evaluating: 2504/8101  
Evaluating: 2505/8101  
Evaluating: 2506/8101  
Evaluating: 2507/8101  
Evaluating: 2508/8101  
Evaluating: 2509/8101  
Evaluating: 2510/8101  
Evaluating: 2511/8101  
Evaluating: 2512/8101  
Evaluating: 2513/8101  
Evaluating: 2514/8101  
Evaluating: 2515/8101  
Evaluating: 2516/8101  
Evaluating: 2517/8101  
Evaluating: 2518/8101  
Evaluating: 2519/8101  
Evaluating: 2520/8101  
Evaluating: 2521/8101  
Evaluating: 2522/8101  
Evaluating: 2523/8101  
Evaluating: 2524/8101  
Evaluating: 2525/8101  
Evaluating: 2526/8101  
Evaluating: 2527/8101  
Evaluating: 2528/8101  
Evaluating: 2529/8101  
Evaluating: 2530/8101  
Evaluating: 2531/8101  
Evaluating: 2532/8101  
Evaluating: 2533/8101  
Evaluating: 2534/8101  
Evaluating: 2535/8101  
Evaluating: 2536/8101  
Evaluating: 2537/8101  
Evaluating: 2538/8101  
Evaluating: 2539/8101  
Evaluating: 2540/8101  
Evaluating: 2541/8101  
Evaluating: 2542/8101  
Evaluating: 2543/8101  
Evaluating: 2544/8101  
Evaluating: 2545/8101  
Evaluating: 2546/8101  
Evaluating: 2547/8101  
Evaluating: 2548/8101  
Evaluating: 2549/8101  
Evaluating: 2550/8101  
2550/8101: mrr: 0.544857 R1: 0.444290 R5 0.646604 R10 0.706988 Mean 15.056471
Evaluating: 2551/8101  
Evaluating: 2552/8101  
Evaluating: 2553/8101  
Evaluating: 2554/8101  
Evaluating: 2555/8101  
Evaluating: 2556/8101  
Evaluating: 2557/8101  
Evaluating: 2558/8101  
Evaluating: 2559/8101  
Evaluating: 2560/8101  
Evaluating: 2561/8101  
Evaluating: 2562/8101  
Evaluating: 2563/8101  
Evaluating: 2564/8101  
Evaluating: 2565/8101  
Evaluating: 2566/8101  
Evaluating: 2567/8101  
Evaluating: 2568/8101  
Evaluating: 2569/8101  
Evaluating: 2570/8101  
Evaluating: 2571/8101  
Evaluating: 2572/8101  
Evaluating: 2573/8101  
Evaluating: 2574/8101  
Evaluating: 2575/8101  
Evaluating: 2576/8101  
Evaluating: 2577/8101  
Evaluating: 2578/8101  
Evaluating: 2579/8101  
Evaluating: 2580/8101  
Evaluating: 2581/8101  
Evaluating: 2582/8101  
Evaluating: 2583/8101  
Evaluating: 2584/8101  
Evaluating: 2585/8101  
Evaluating: 2586/8101  
Evaluating: 2587/8101  
Evaluating: 2588/8101  
Evaluating: 2589/8101  
Evaluating: 2590/8101  
Evaluating: 2591/8101  
Evaluating: 2592/8101  
Evaluating: 2593/8101  
Evaluating: 2594/8101  
Evaluating: 2595/8101  
Evaluating: 2596/8101  
Evaluating: 2597/8101  
Evaluating: 2598/8101  
Evaluating: 2599/8101  
Evaluating: 2600/8101  
2600/8101: mrr: 0.544876 R1: 0.444285 R5 0.646662 R10 0.707054 Mean 15.059062
Evaluating: 2601/8101  
Evaluating: 2602/8101  
Evaluating: 2603/8101  
Evaluating: 2604/8101  
Evaluating: 2605/8101  
Evaluating: 2606/8101  
Evaluating: 2607/8101  
Evaluating: 2608/8101  
Evaluating: 2609/8101  
Evaluating: 2610/8101  
Evaluating: 2611/8101  
Evaluating: 2612/8101  
Evaluating: 2613/8101  
Evaluating: 2614/8101  
Evaluating: 2615/8101  
Evaluating: 2616/8101  
Evaluating: 2617/8101  
Evaluating: 2618/8101  
Evaluating: 2619/8101  
Evaluating: 2620/8101  
Evaluating: 2621/8101  
Evaluating: 2622/8101  
Evaluating: 2623/8101  
Evaluating: 2624/8101  
Evaluating: 2625/8101  
Evaluating: 2626/8101  
Evaluating: 2627/8101  
Evaluating: 2628/8101  
Evaluating: 2629/8101  
Evaluating: 2630/8101  
Evaluating: 2631/8101  
Evaluating: 2632/8101  
Evaluating: 2633/8101  
Evaluating: 2634/8101  
Evaluating: 2635/8101  
Evaluating: 2636/8101  
Evaluating: 2637/8101  
Evaluating: 2638/8101  
Evaluating: 2639/8101  
Evaluating: 2640/8101  
Evaluating: 2641/8101  
Evaluating: 2642/8101  
Evaluating: 2643/8101  
Evaluating: 2644/8101  
Evaluating: 2645/8101  
Evaluating: 2646/8101  
Evaluating: 2647/8101  
Evaluating: 2648/8101  
Evaluating: 2649/8101  
Evaluating: 2650/8101  
2650/8101: mrr: 0.544635 R1: 0.444008 R5 0.646528 R10 0.706860 Mean 15.074136
Evaluating: 2651/8101  
Evaluating: 2652/8101  
Evaluating: 2653/8101  
Evaluating: 2654/8101  
Evaluating: 2655/8101  
Evaluating: 2656/8101  
Evaluating: 2657/8101  
Evaluating: 2658/8101  
Evaluating: 2659/8101  
Evaluating: 2660/8101  
Evaluating: 2661/8101  
Evaluating: 2662/8101  
Evaluating: 2663/8101  
Evaluating: 2664/8101  
Evaluating: 2665/8101  
Evaluating: 2666/8101  
Evaluating: 2667/8101  
Evaluating: 2668/8101  
